info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/zb/49j6tvb93gj71mlrh7c09mr40000gn/T/chromatic--22875-n8CyJKXVx16G
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:22902) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/heewungsong/Desktop/Study/nextjs-template/storybook-init-framework-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/.storybook/preview.js-generated-config-entry.js /Users/heewungsong/Desktop/Study/nextjs-template/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 272/309 modules 37 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 42% building 272/310 modules 38 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 42% building 273/310 modules 37 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 42% building 274/310 modules 36 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 43% building 275/310 modules 35 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 43% building 276/310 modules 34 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 43% building 277/310 modules 33 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 43% building 278/310 modules 32 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 43% building 278/311 modules 33 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 278/312 modules 34 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 43% building 279/312 modules 33 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 43% building 280/312 modules 32 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 43% building 281/312 modules 31 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 43% building 282/312 modules 30 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 45% building 292/314 modules 22 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 46% building 301/326 modules 25 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/heewungsong/Desktop/Study/nextjs-template/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
